date_key,calendar_date,date_desc,calendar_month_number,day_number_overall,day_of_week,day_of_week_number,week_number,week_desc_current,month,month_number_current,fiscal_year,fiscal_year_month,holiday,holiday_flag,special_day,season,event
420,2024-02-24,"February 24, 2024",2,420,Saturday,6,8,Week 8,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
421,2024-02-25,"February 25, 2024",2,421,Sunday,7,8,Week 8,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
422,2024-02-26,"February 26, 2024",2,422,Monday,1,9,Week 9,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
423,2024-02-27,"February 27, 2024",2,423,Tuesday,2,9,Week 9,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
424,2024-02-28,"February 28, 2024",2,424,Wednesday,3,9,Week 9,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
425,2024-02-29,"February 29, 2024",2,425,Thursday,4,9,Week 9,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
426,2024-03-01,"March 01, 2024",3,426,Friday,5,9,Week 9,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
427,2024-03-02,"March 02, 2024",3,427,Saturday,6,9,Week 9,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
428,2024-03-03,"March 03, 2024",3,428,Sunday,7,9,Week 9,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
429,2024-03-04,"March 04, 2024",3,429,Monday,1,10,Week 10,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
430,2024-03-05,"March 05, 2024",3,430,Tuesday,2,10,Week 10,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
431,2024-03-06,"March 06, 2024",3,431,Wednesday,3,10,Week 10,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
432,2024-03-07,"March 07, 2024",3,432,Thursday,4,10,Week 10,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
433,2024-03-08,"March 08, 2024",3,433,Friday,5,10,Week 10,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
434,2024-03-09,"March 09, 2024",3,434,Saturday,6,10,Week 10,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
435,2024-03-10,"March 10, 2024",3,435,Sunday,7,10,Week 10,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
436,2024-03-11,"March 11, 2024",3,436,Monday,1,11,Week 11,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
437,2024-03-12,"March 12, 2024",3,437,Tuesday,2,11,Week 11,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
438,2024-03-13,"March 13, 2024",3,438,Wednesday,3,11,Week 11,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
439,2024-03-14,"March 14, 2024",3,439,Thursday,4,11,Week 11,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
440,2024-03-15,"March 15, 2024",3,440,Friday,5,11,Week 11,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
441,2024-03-16,"March 16, 2024",3,441,Saturday,6,11,Week 11,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
442,2024-03-17,"March 17, 2024",3,442,Sunday,7,11,Week 11,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
443,2024-03-18,"March 18, 2024",3,443,Monday,1,12,Week 12,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
444,2024-03-19,"March 19, 2024",3,444,Tuesday,2,12,Week 12,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
445,2024-03-20,"March 20, 2024",3,445,Wednesday,3,12,Week 12,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
446,2024-03-21,"March 21, 2024",3,446,Thursday,4,12,Week 12,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
447,2024-03-22,"March 22, 2024",3,447,Friday,5,12,Week 12,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
448,2024-03-23,"March 23, 2024",3,448,Saturday,6,12,Week 12,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
449,2024-03-24,"March 24, 2024",3,449,Sunday,7,12,Week 12,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
450,2024-03-25,"March 25, 2024",3,450,Monday,1,13,Week 13,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
451,2024-03-26,"March 26, 2024",3,451,Tuesday,2,13,Week 13,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
452,2024-03-27,"March 27, 2024",3,452,Wednesday,3,13,Week 13,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
453,2024-03-28,"March 28, 2024",3,453,Thursday,4,13,Week 13,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
454,2024-03-29,"March 29, 2024",3,454,Friday,5,13,Week 13,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
455,2024-03-30,"March 30, 2024",3,455,Saturday,6,13,Week 13,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
456,2024-03-31,"March 31, 2024",3,456,Sunday,7,13,Week 13,March,3,FY2024,FY2024-03,Regular Day,N,,Spring,
457,2024-04-01,"April 01, 2024",4,457,Monday,1,14,Week 14,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
458,2024-04-02,"April 02, 2024",4,458,Tuesday,2,14,Week 14,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
459,2024-04-03,"April 03, 2024",4,459,Wednesday,3,14,Week 14,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
460,2024-04-04,"April 04, 2024",4,460,Thursday,4,14,Week 14,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
461,2024-04-05,"April 05, 2024",4,461,Friday,5,14,Week 14,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
462,2024-04-06,"April 06, 2024",4,462,Saturday,6,14,Week 14,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
463,2024-04-07,"April 07, 2024",4,463,Sunday,7,14,Week 14,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
464,2024-04-08,"April 08, 2024",4,464,Monday,1,15,Week 15,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
465,2024-04-09,"April 09, 2024",4,465,Tuesday,2,15,Week 15,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
466,2024-04-10,"April 10, 2024",4,466,Wednesday,3,15,Week 15,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
467,2024-04-11,"April 11, 2024",4,467,Thursday,4,15,Week 15,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
468,2024-04-12,"April 12, 2024",4,468,Friday,5,15,Week 15,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
469,2024-04-13,"April 13, 2024",4,469,Saturday,6,15,Week 15,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
470,2024-04-14,"April 14, 2024",4,470,Sunday,7,15,Week 15,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
471,2024-04-15,"April 15, 2024",4,471,Monday,1,16,Week 16,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
472,2024-04-16,"April 16, 2024",4,472,Tuesday,2,16,Week 16,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
473,2024-04-17,"April 17, 2024",4,473,Wednesday,3,16,Week 16,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
474,2024-04-18,"April 18, 2024",4,474,Thursday,4,16,Week 16,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
475,2024-04-19,"April 19, 2024",4,475,Friday,5,16,Week 16,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
476,2024-04-20,"April 20, 2024",4,476,Saturday,6,16,Week 16,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
477,2024-04-21,"April 21, 2024",4,477,Sunday,7,16,Week 16,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
478,2024-04-22,"April 22, 2024",4,478,Monday,1,17,Week 17,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
479,2024-04-23,"April 23, 2024",4,479,Tuesday,2,17,Week 17,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
480,2024-04-24,"April 24, 2024",4,480,Wednesday,3,17,Week 17,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
481,2024-04-25,"April 25, 2024",4,481,Thursday,4,17,Week 17,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
482,2024-04-26,"April 26, 2024",4,482,Friday,5,17,Week 17,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
483,2024-04-27,"April 27, 2024",4,483,Saturday,6,17,Week 17,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
484,2024-04-28,"April 28, 2024",4,484,Sunday,7,17,Week 17,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
485,2024-04-29,"April 29, 2024",4,485,Monday,1,18,Week 18,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
486,2024-04-30,"April 30, 2024",4,486,Tuesday,2,18,Week 18,April,4,FY2024,FY2024-04,Regular Day,N,,Spring,
487,2024-05-01,"May 01, 2024",5,487,Wednesday,3,18,Week 18,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
488,2024-05-02,"May 02, 2024",5,488,Thursday,4,18,Week 18,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
489,2024-05-03,"May 03, 2024",5,489,Friday,5,18,Week 18,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
490,2024-05-04,"May 04, 2024",5,490,Saturday,6,18,Week 18,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
491,2024-05-05,"May 05, 2024",5,491,Sunday,7,18,Week 18,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
492,2024-05-06,"May 06, 2024",5,492,Monday,1,19,Week 19,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
493,2024-05-07,"May 07, 2024",5,493,Tuesday,2,19,Week 19,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
494,2024-05-08,"May 08, 2024",5,494,Wednesday,3,19,Week 19,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
495,2024-05-09,"May 09, 2024",5,495,Thursday,4,19,Week 19,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
496,2024-05-10,"May 10, 2024",5,496,Friday,5,19,Week 19,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
497,2024-05-11,"May 11, 2024",5,497,Saturday,6,19,Week 19,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
498,2024-05-12,"May 12, 2024",5,498,Sunday,7,19,Week 19,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
499,2024-05-13,"May 13, 2024",5,499,Monday,1,20,Week 20,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
500,2024-05-14,"May 14, 2024",5,500,Tuesday,2,20,Week 20,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
501,2024-05-15,"May 15, 2024",5,501,Wednesday,3,20,Week 20,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
502,2024-05-16,"May 16, 2024",5,502,Thursday,4,20,Week 20,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
503,2024-05-17,"May 17, 2024",5,503,Friday,5,20,Week 20,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
504,2024-05-18,"May 18, 2024",5,504,Saturday,6,20,Week 20,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
505,2024-05-19,"May 19, 2024",5,505,Sunday,7,20,Week 20,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
506,2024-05-20,"May 20, 2024",5,506,Monday,1,21,Week 21,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
507,2024-05-21,"May 21, 2024",5,507,Tuesday,2,21,Week 21,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
508,2024-05-22,"May 22, 2024",5,508,Wednesday,3,21,Week 21,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
509,2024-05-23,"May 23, 2024",5,509,Thursday,4,21,Week 21,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
510,2024-05-24,"May 24, 2024",5,510,Friday,5,21,Week 21,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
511,2024-05-25,"May 25, 2024",5,511,Saturday,6,21,Week 21,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
512,2024-05-26,"May 26, 2024",5,512,Sunday,7,21,Week 21,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
513,2024-05-27,"May 27, 2024",5,513,Monday,1,22,Week 22,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
514,2024-05-28,"May 28, 2024",5,514,Tuesday,2,22,Week 22,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
515,2024-05-29,"May 29, 2024",5,515,Wednesday,3,22,Week 22,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
516,2024-05-30,"May 30, 2024",5,516,Thursday,4,22,Week 22,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
517,2024-05-31,"May 31, 2024",5,517,Friday,5,22,Week 22,May,5,FY2024,FY2024-05,Regular Day,N,,Spring,
518,2024-06-01,"June 01, 2024",6,518,Saturday,6,22,Week 22,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
519,2024-06-02,"June 02, 2024",6,519,Sunday,7,22,Week 22,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
520,2024-06-03,"June 03, 2024",6,520,Monday,1,23,Week 23,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
521,2024-06-04,"June 04, 2024",6,521,Tuesday,2,23,Week 23,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
522,2024-06-05,"June 05, 2024",6,522,Wednesday,3,23,Week 23,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
523,2024-06-06,"June 06, 2024",6,523,Thursday,4,23,Week 23,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
524,2024-06-07,"June 07, 2024",6,524,Friday,5,23,Week 23,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
525,2024-06-08,"June 08, 2024",6,525,Saturday,6,23,Week 23,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
526,2024-06-09,"June 09, 2024",6,526,Sunday,7,23,Week 23,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
527,2024-06-10,"June 10, 2024",6,527,Monday,1,24,Week 24,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
528,2024-06-11,"June 11, 2024",6,528,Tuesday,2,24,Week 24,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
529,2024-06-12,"June 12, 2024",6,529,Wednesday,3,24,Week 24,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
530,2024-06-13,"June 13, 2024",6,530,Thursday,4,24,Week 24,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
531,2024-06-14,"June 14, 2024",6,531,Friday,5,24,Week 24,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
532,2024-06-15,"June 15, 2024",6,532,Saturday,6,24,Week 24,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
533,2024-06-16,"June 16, 2024",6,533,Sunday,7,24,Week 24,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
534,2024-06-17,"June 17, 2024",6,534,Monday,1,25,Week 25,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
535,2024-06-18,"June 18, 2024",6,535,Tuesday,2,25,Week 25,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
536,2024-06-19,"June 19, 2024",6,536,Wednesday,3,25,Week 25,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
537,2024-06-20,"June 20, 2024",6,537,Thursday,4,25,Week 25,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
538,2024-06-21,"June 21, 2024",6,538,Friday,5,25,Week 25,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
539,2024-06-22,"June 22, 2024",6,539,Saturday,6,25,Week 25,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
540,2024-06-23,"June 23, 2024",6,540,Sunday,7,25,Week 25,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
541,2024-06-24,"June 24, 2024",6,541,Monday,1,26,Week 26,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
542,2024-06-25,"June 25, 2024",6,542,Tuesday,2,26,Week 26,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
543,2024-06-26,"June 26, 2024",6,543,Wednesday,3,26,Week 26,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
544,2024-06-27,"June 27, 2024",6,544,Thursday,4,26,Week 26,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
545,2024-06-28,"June 28, 2024",6,545,Friday,5,26,Week 26,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
546,2024-06-29,"June 29, 2024",6,546,Saturday,6,26,Week 26,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
547,2024-06-30,"June 30, 2024",6,547,Sunday,7,26,Week 26,June,6,FY2024,FY2024-06,Regular Day,N,,Summer,
548,2024-07-01,"July 01, 2024",7,548,Monday,1,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
549,2024-07-02,"July 02, 2024",7,549,Tuesday,2,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
550,2024-07-03,"July 03, 2024",7,550,Wednesday,3,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
551,2024-07-04,"July 04, 2024",7,551,Thursday,4,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
552,2024-07-05,"July 05, 2024",7,552,Friday,5,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
553,2024-07-06,"July 06, 2024",7,553,Saturday,6,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
554,2024-07-07,"July 07, 2024",7,554,Sunday,7,27,Week 27,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
555,2024-07-08,"July 08, 2024",7,555,Monday,1,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
556,2024-07-09,"July 09, 2024",7,556,Tuesday,2,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
557,2024-07-10,"July 10, 2024",7,557,Wednesday,3,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
558,2024-07-11,"July 11, 2024",7,558,Thursday,4,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
559,2024-07-12,"July 12, 2024",7,559,Friday,5,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
560,2024-07-13,"July 13, 2024",7,560,Saturday,6,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
561,2024-07-14,"July 14, 2024",7,561,Sunday,7,28,Week 28,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
562,2024-07-15,"July 15, 2024",7,562,Monday,1,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
563,2024-07-16,"July 16, 2024",7,563,Tuesday,2,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
564,2024-07-17,"July 17, 2024",7,564,Wednesday,3,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
565,2024-07-18,"July 18, 2024",7,565,Thursday,4,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
566,2024-07-19,"July 19, 2024",7,566,Friday,5,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
567,2024-07-20,"July 20, 2024",7,567,Saturday,6,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
568,2024-07-21,"July 21, 2024",7,568,Sunday,7,29,Week 29,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
569,2024-07-22,"July 22, 2024",7,569,Monday,1,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
570,2024-07-23,"July 23, 2024",7,570,Tuesday,2,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
571,2024-07-24,"July 24, 2024",7,571,Wednesday,3,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
572,2024-07-25,"July 25, 2024",7,572,Thursday,4,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
573,2024-07-26,"July 26, 2024",7,573,Friday,5,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
574,2024-07-27,"July 27, 2024",7,574,Saturday,6,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
575,2024-07-28,"July 28, 2024",7,575,Sunday,7,30,Week 30,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
576,2024-07-29,"July 29, 2024",7,576,Monday,1,31,Week 31,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
577,2024-07-30,"July 30, 2024",7,577,Tuesday,2,31,Week 31,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
578,2024-07-31,"July 31, 2024",7,578,Wednesday,3,31,Week 31,July,7,FY2024,FY2024-07,Regular Day,N,,Summer,
579,2024-08-01,"August 01, 2024",8,579,Thursday,4,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
580,2024-08-02,"August 02, 2024",8,580,Friday,5,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
581,2024-08-03,"August 03, 2024",8,581,Saturday,6,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
582,2024-08-04,"August 04, 2024",8,582,Sunday,7,31,Week 31,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
583,2024-08-05,"August 05, 2024",8,583,Monday,1,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
584,2024-08-06,"August 06, 2024",8,584,Tuesday,2,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
585,2024-08-07,"August 07, 2024",8,585,Wednesday,3,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
586,2024-08-08,"August 08, 2024",8,586,Thursday,4,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
587,2024-08-09,"August 09, 2024",8,587,Friday,5,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
588,2024-08-10,"August 10, 2024",8,588,Saturday,6,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
589,2024-08-11,"August 11, 2024",8,589,Sunday,7,32,Week 32,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
590,2024-08-12,"August 12, 2024",8,590,Monday,1,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
591,2024-08-13,"August 13, 2024",8,591,Tuesday,2,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
592,2024-08-14,"August 14, 2024",8,592,Wednesday,3,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
593,2024-08-15,"August 15, 2024",8,593,Thursday,4,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
594,2024-08-16,"August 16, 2024",8,594,Friday,5,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
595,2024-08-17,"August 17, 2024",8,595,Saturday,6,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
596,2024-08-18,"August 18, 2024",8,596,Sunday,7,33,Week 33,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
597,2024-08-19,"August 19, 2024",8,597,Monday,1,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
598,2024-08-20,"August 20, 2024",8,598,Tuesday,2,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
599,2024-08-21,"August 21, 2024",8,599,Wednesday,3,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
600,2024-08-22,"August 22, 2024",8,600,Thursday,4,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
601,2024-08-23,"August 23, 2024",8,601,Friday,5,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
602,2024-08-24,"August 24, 2024",8,602,Saturday,6,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
603,2024-08-25,"August 25, 2024",8,603,Sunday,7,34,Week 34,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
604,2024-08-26,"August 26, 2024",8,604,Monday,1,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
605,2024-08-27,"August 27, 2024",8,605,Tuesday,2,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
606,2024-08-28,"August 28, 2024",8,606,Wednesday,3,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
607,2024-08-29,"August 29, 2024",8,607,Thursday,4,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
608,2024-08-30,"August 30, 2024",8,608,Friday,5,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
609,2024-08-31,"August 31, 2024",8,609,Saturday,6,35,Week 35,August,8,FY2024,FY2024-08,Regular Day,N,,Summer,
610,2024-09-01,"September 01, 2024",9,610,Sunday,7,35,Week 35,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
611,2024-09-02,"September 02, 2024",9,611,Monday,1,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
612,2024-09-03,"September 03, 2024",9,612,Tuesday,2,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
613,2024-09-04,"September 04, 2024",9,613,Wednesday,3,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
614,2024-09-05,"September 05, 2024",9,614,Thursday,4,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
615,2024-09-06,"September 06, 2024",9,615,Friday,5,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
616,2024-09-07,"September 07, 2024",9,616,Saturday,6,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
617,2024-09-08,"September 08, 2024",9,617,Sunday,7,36,Week 36,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
618,2024-09-09,"September 09, 2024",9,618,Monday,1,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
619,2024-09-10,"September 10, 2024",9,619,Tuesday,2,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
620,2024-09-11,"September 11, 2024",9,620,Wednesday,3,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
621,2024-09-12,"September 12, 2024",9,621,Thursday,4,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
622,2024-09-13,"September 13, 2024",9,622,Friday,5,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
623,2024-09-14,"September 14, 2024",9,623,Saturday,6,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
624,2024-09-15,"September 15, 2024",9,624,Sunday,7,37,Week 37,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
625,2024-09-16,"September 16, 2024",9,625,Monday,1,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
626,2024-09-17,"September 17, 2024",9,626,Tuesday,2,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
627,2024-09-18,"September 18, 2024",9,627,Wednesday,3,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
628,2024-09-19,"September 19, 2024",9,628,Thursday,4,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
629,2024-09-20,"September 20, 2024",9,629,Friday,5,38,Week 38,September,9,FY2024,FY2024-09,Regular Day,N,,Fall,
